======= stdin =======
main {
  a1 := "".replace("", "")
  a2 := "".replace("", "t")
  a3 := "".replace("", "test")
  a4 := "".replace("t", "")
  a5 := "".replace("test", "")
  a6 := "".replace("t", "t")
  a7 := "".replace("t", "test")
  b8 := "".replace("test", "t")
  b9 := "".replace("test", "test")
  b1 := "t".replace("", "")
  b2 := "t".replace("", "t")
  b3 := "t".replace("", "test")
  b4 := "t".replace("t", "")
  b5 := "t".replace("test", "")
  b6 := "t".replace("t", "t")
  b7 := "t".replace("t", "test")
  b8 := "t".replace("test", "t")
  b9 := "t".replace("test", "test")
  c1 := "test in test".replace("", "")
  c2 := "test in test".replace("", "t")
  c3 := "test in test".replace("", "test")
  c4 := "test in test".replace("t", "")
  c5 := "test in test".replace("test", "")
  c6 := "test in test".replace("t", "t")
  c7 := "test in test".replace("t", "test")
  c8 := "test in test".replace("test", "t")
  c9 := "test in test".replace("test", "test")
  d1 := "".replace("", "", 1)
  d2 := "".replace("", "t", 1)
  d3 := "".replace("", "test", 1)
  d4 := "".replace("t", "", 1)
  d5 := "".replace("test", "", 1)
  d6 := "".replace("t", "t", 1)
  d7 := "".replace("t", "test", 1)
  d8 := "".replace("test", "t", 1)
  d9 := "".replace("test", "test", 1)
  e1 := "t".replace("", "", 1)
  e2 := "t".replace("", "t", 1)
  e3 := "t".replace("", "test", 1)
  e4 := "t".replace("t", "", 1)
  e5 := "t".replace("test", "", 1)
  e6 := "t".replace("t", "t", 1)
  e7 := "t".replace("t", "test", 1)
  e8 := "t".replace("test", "t", 1)
  e9 := "t".replace("test", "test", 1)
  f1 := "test in test".replace("", "", 1)
  f2 := "test in test".replace("", "t", 1)
  f3 := "test in test".replace("", "test", 1)
  f4 := "test in test".replace("t", "", 1)
  f5 := "test in test".replace("test", "", 1)
  f6 := "test in test".replace("t", "t", 1)
  f7 := "test in test".replace("t", "test", 1)
  f8 := "test in test".replace("test", "t", 1)
  f9 := "test in test".replace("test", "test", 1)
  g1 := "".replace("", "", count: 2)
  g2 := "".replace("", "t", count: 2)
  g3 := "".replace("", "test", count: 2)
  g4 := "".replace("t", "", count: 2)
  g5 := "".replace("test", "", count: 2)
  g6 := "".replace("t", "t", count: 2)
  g7 := "".replace("t", "test", count: 2)
  g8 := "".replace("test", "t", count: 2)
  g9 := "".replace("test", "test", count: 2)
  h1 := "t".replace("", "", count: 2)
  h2 := "t".replace("", "t", count: 2)
  h3 := "t".replace("", "test", count: 2)
  h4 := "t".replace("t", "", count: 2)
  h5 := "t".replace("test", "", count: 2)
  h6 := "t".replace("t", "t", count: 2)
  h7 := "t".replace("t", "test", count: 2)
  h8 := "t".replace("test", "t", count: 2)
  h9 := "t".replace("test", "test", count: 2)
  m1 := "test in test".replace("", "", count: 2)
  m2 := "test in test".replace("", "t", count: 2)
  m3 := "test in test".replace("", "test", count: 2)
  m4 := "test in test".replace("t", "", count: 2)
  m5 := "test in test".replace("test", "", count: 2)
  m6 := "test in test".replace("t", "t", count: 2)
  m7 := "test in test".replace("t", "test", count: 2)
  m8 := "test in test".replace("test", "t", count: 2)
  m9 := "test in test".replace("test", "test", count: 2)
  n1 := "".replace("", "", count: 3)
  n2 := "".replace("", "t", count: 3)
  n3 := "".replace("", "test", count: 3)
  n4 := "".replace("t", "", count: 3)
  n5 := "".replace("test", "", count: 3)
  n6 := "".replace("t", "t", count: 3)
  n7 := "".replace("t", "test", count: 3)
  n8 := "".replace("test", "t", count: 3)
  n9 := "".replace("test", "test", count: 3)
  o1 := "t".replace("", "", count: 3)
  o2 := "t".replace("", "t", count: 3)
  o3 := "t".replace("", "test", count: 3)
  o4 := "t".replace("t", "", count: 3)
  o5 := "t".replace("test", "", count: 3)
  o6 := "t".replace("t", "t", count: 3)
  o7 := "t".replace("t", "test", count: 3)
  o8 := "t".replace("test", "t", count: 3)
  o9 := "t".replace("test", "test", count: 3)
  p1 := "test in test".replace("", "", count: 3)
  p2 := "test in test".replace("", "t", count: 3)
  p3 := "test in test".replace("", "test", count: 3)
  p4 := "test in test".replace("t", "", count: 3)
  p5 := "test in test".replace("test", "", count: 3)
  p6 := "test in test".replace("t", "t", count: 3)
  p7 := "test in test".replace("t", "test", count: 3)
  p8 := "test in test".replace("test", "t", count: 3)
  p9 := "test in test".replace("test", "test", count: 3)

  print("a1:", ((a1.empty ? "" : " ") + a1).trimEnd(), separator: "")
  print("a2:", ((a2.empty ? "" : " ") + a2).trimEnd(), separator: "")
  print("a3:", ((a3.empty ? "" : " ") + a3).trimEnd(), separator: "")
  print("a4:", ((a4.empty ? "" : " ") + a4).trimEnd(), separator: "")
  print("a5:", ((a5.empty ? "" : " ") + a5).trimEnd(), separator: "")
  print("a6:", ((a6.empty ? "" : " ") + a6).trimEnd(), separator: "")
  print("a7:", ((a7.empty ? "" : " ") + a7).trimEnd(), separator: "")
  print("b8:", ((b8.empty ? "" : " ") + b8).trimEnd(), separator: "")
  print("b9:", ((b9.empty ? "" : " ") + b9).trimEnd(), separator: "")
  print("b1:", ((b1.empty ? "" : " ") + b1).trimEnd(), separator: "")
  print("b2:", ((b2.empty ? "" : " ") + b2).trimEnd(), separator: "")
  print("b3:", ((b3.empty ? "" : " ") + b3).trimEnd(), separator: "")
  print("b4:", ((b4.empty ? "" : " ") + b4).trimEnd(), separator: "")
  print("b5:", ((b5.empty ? "" : " ") + b5).trimEnd(), separator: "")
  print("b6:", ((b6.empty ? "" : " ") + b6).trimEnd(), separator: "")
  print("b7:", ((b7.empty ? "" : " ") + b7).trimEnd(), separator: "")
  print("b8:", ((b8.empty ? "" : " ") + b8).trimEnd(), separator: "")
  print("b9:", ((b9.empty ? "" : " ") + b9).trimEnd(), separator: "")
  print("c1:", ((c1.empty ? "" : " ") + c1).trimEnd(), separator: "")
  print("c2:", ((c2.empty ? "" : " ") + c2).trimEnd(), separator: "")
  print("c3:", ((c3.empty ? "" : " ") + c3).trimEnd(), separator: "")
  print("c4:", ((c4.empty ? "" : " ") + c4).trimEnd(), separator: "")
  print("c5:", ((c5.empty ? "" : " ") + c5).trimEnd(), separator: "")
  print("c6:", ((c6.empty ? "" : " ") + c6).trimEnd(), separator: "")
  print("c7:", ((c7.empty ? "" : " ") + c7).trimEnd(), separator: "")
  print("c8:", ((c8.empty ? "" : " ") + c8).trimEnd(), separator: "")
  print("c9:", ((c9.empty ? "" : " ") + c9).trimEnd(), separator: "")
  print("d1:", ((d1.empty ? "" : " ") + d1).trimEnd(), separator: "")
  print("d2:", ((d2.empty ? "" : " ") + d2).trimEnd(), separator: "")
  print("d3:", ((d3.empty ? "" : " ") + d3).trimEnd(), separator: "")
  print("d4:", ((d4.empty ? "" : " ") + d4).trimEnd(), separator: "")
  print("d5:", ((d5.empty ? "" : " ") + d5).trimEnd(), separator: "")
  print("d6:", ((d6.empty ? "" : " ") + d6).trimEnd(), separator: "")
  print("d7:", ((d7.empty ? "" : " ") + d7).trimEnd(), separator: "")
  print("d8:", ((d8.empty ? "" : " ") + d8).trimEnd(), separator: "")
  print("d9:", ((d9.empty ? "" : " ") + d9).trimEnd(), separator: "")
  print("e1:", ((e1.empty ? "" : " ") + e1).trimEnd(), separator: "")
  print("e2:", ((e2.empty ? "" : " ") + e2).trimEnd(), separator: "")
  print("e3:", ((e3.empty ? "" : " ") + e3).trimEnd(), separator: "")
  print("e4:", ((e4.empty ? "" : " ") + e4).trimEnd(), separator: "")
  print("e5:", ((e5.empty ? "" : " ") + e5).trimEnd(), separator: "")
  print("e6:", ((e6.empty ? "" : " ") + e6).trimEnd(), separator: "")
  print("e7:", ((e7.empty ? "" : " ") + e7).trimEnd(), separator: "")
  print("e8:", ((e8.empty ? "" : " ") + e8).trimEnd(), separator: "")
  print("e9:", ((e9.empty ? "" : " ") + e9).trimEnd(), separator: "")
  print("f1:", ((f1.empty ? "" : " ") + f1).trimEnd(), separator: "")
  print("f2:", ((f2.empty ? "" : " ") + f2).trimEnd(), separator: "")
  print("f3:", ((f3.empty ? "" : " ") + f3).trimEnd(), separator: "")
  print("f4:", ((f4.empty ? "" : " ") + f4).trimEnd(), separator: "")
  print("f5:", ((f5.empty ? "" : " ") + f5).trimEnd(), separator: "")
  print("f6:", ((f6.empty ? "" : " ") + f6).trimEnd(), separator: "")
  print("f7:", ((f7.empty ? "" : " ") + f7).trimEnd(), separator: "")
  print("f8:", ((f8.empty ? "" : " ") + f8).trimEnd(), separator: "")
  print("f9:", ((f9.empty ? "" : " ") + f9).trimEnd(), separator: "")
  print("g1:", ((g1.empty ? "" : " ") + g1).trimEnd(), separator: "")
  print("g2:", ((g2.empty ? "" : " ") + g2).trimEnd(), separator: "")
  print("g3:", ((g3.empty ? "" : " ") + g3).trimEnd(), separator: "")
  print("g4:", ((g4.empty ? "" : " ") + g4).trimEnd(), separator: "")
  print("g5:", ((g5.empty ? "" : " ") + g5).trimEnd(), separator: "")
  print("g6:", ((g6.empty ? "" : " ") + g6).trimEnd(), separator: "")
  print("g7:", ((g7.empty ? "" : " ") + g7).trimEnd(), separator: "")
  print("g8:", ((g8.empty ? "" : " ") + g8).trimEnd(), separator: "")
